,Cluster_pred,item_id2
1975,1,2373
1976,2,2374
1977,1,2375
1978,0,2376
1979,3,2377
1980,3,2378
1981,3,2379
1982,3,2380
1983,2,2381
1984,3,2382
1985,1,2383
1986,2,2386
1987,0,2387
1988,0,2389
1989,1,2390
1990,0,2391
1991,1,2393
1992,2,2394
1993,1,2395
1994,0,2396
1995,3,2397
1996,0,2398
1997,1,2399
1998,0,2400
1999,1,2401
2000,2,2402
2001,1,2403
2002,1,2405
2003,1,2407
2004,1,2408
2005,2,2410
2006,3,2411
2007,0,2412
2008,1,2413
2009,1,2415
2010,1,2416
2011,1,2417
2012,1,2418
2013,1,2419
2014,2,2420
2015,1,2422
2016,2,2423
2017,1,2424
2018,0,2425
2019,3,2426
2020,0,2427
2021,3,2429
2022,3,2430
2023,2,2432
2024,1,2433
2025,2,2434
2026,2,2435
2027,1,2436
2028,1,2437
2029,0,2439
2030,1,2440
2031,0,2441
2032,0,2442
2033,2,2443
2034,1,2444
2035,1,2445
2036,1,2446
2037,2,2447
2038,0,2448
2039,3,2449
2040,1,2450
2041,0,2451
2042,3,2452
2043,0,2453
2044,2,2454
2045,2,2458
2046,1,2459
2047,3,2460
2048,1,2461
2049,1,2463
2050,1,2465
2051,2,2467
2052,2,2468
2053,1,2470
2054,3,2471
2055,1,2472
2056,2,2473
2057,0,2474
2058,1,2475
2059,2,2477
2060,0,2478
2061,1,2479
2062,0,2480
2063,3,2481
2064,3,2482
2065,1,2483
2066,1,2484
2067,0,2485
2068,2,2486
2069,2,2487
2070,3,2488
2071,2,2489
2072,1,2490
2073,1,2491
2074,0,2495
2075,1,2496
2076,3,2497
2077,0,2498
2078,1,2499
2079,3,2501
2080,2,2502
2081,1,2503
2082,1,2504
2083,1,2505
2084,0,2506
2085,1,2507
2086,2,2508
2087,3,2509
2088,3,2510
2089,1,2511
2090,1,2512
2091,0,2513
2092,1,2514
2093,1,2515
2094,3,2516
2095,3,2517
2096,0,2518
2097,2,2519
2098,1,2520
2099,1,2521
2100,0,2522
2101,2,2523
2102,2,2524
2103,1,2525
2104,1,2526
2105,1,2527
2106,2,2528
2107,2,2529
2108,0,2530
2109,0,2531
2110,1,2532
2111,1,2533
2112,1,2534
2113,1,2535
2114,0,2536
2115,2,2537
2116,2,2538
2117,1,2539
2118,3,2540
2119,2,2541
2120,1,2542
2121,1,2543
2122,0,2544
2123,0,2545
2124,0,2546
2125,0,2547
2126,3,2548
2127,2,2549
2128,0,2550
2129,1,2551
2130,1,2552
2131,2,2553
2132,0,2554
2133,2,2555
2134,1,2556
2135,1,2558
2136,1,2559
2137,0,2560
2138,2,2561
2139,0,2562
2140,1,2563
2141,1,2564
2142,2,2565
2143,0,2566
2144,1,2567
2145,2,2569
2146,2,2570
2147,2,2572
2148,1,2574
2149,1,2575
2150,3,2576
2151,1,2578
2152,3,2579
2153,2,2581
2154,2,2582
2155,1,2583
2156,0,2584
2157,0,2585
2158,2,2586
2159,1,2587
2160,2,2590
2161,2,2591
2162,1,2593
2163,1,2594
2164,3,2595
2165,0,2596
2166,3,2597
2167,2,2598
2168,2,2599
2169,0,2600
2170,1,2601
2171,2,2602
2172,0,2603
2173,0,2604
2174,1,2605
2175,1,2606
2176,1,2607
2177,1,2610
2178,0,2611
2179,1,2612
2180,2,2614
2181,0,2615
2182,1,2616
2183,1,2617
2184,2,2618
2185,0,2619
2186,1,2620
2187,3,2621
2188,0,2622
2189,1,2623
2190,1,2624
2191,0,2625
2192,2,2626
2193,2,2628
2194,0,2629
2195,1,2630
2196,2,2631
2197,2,2632
2198,2,2633
2199,1,2634
2200,1,2635
2201,3,2636
2202,1,2637
2203,1,2638
2204,1,2639
2205,1,2640
2206,3,2641
2207,3,2642
2208,3,2644
2209,2,2646
2210,2,2647
2211,3,2648
2212,2,2649
2213,0,2650
2214,2,2651
2215,2,2652
2216,1,2654
2217,1,2655
2218,1,2656
2219,1,2658
2220,0,2660
2221,3,2661
2222,2,2662
2223,3,2663
2224,2,2664
2225,1,2665
2226,0,2666
2227,0,2667
2228,2,2668
2229,3,2669
2230,2,2671
2231,2,2672
2232,0,2673
2233,2,2674
2234,2,2675
2235,1,2676
2236,2,2677
2237,1,2678
2238,2,2679
2239,0,2680
2240,1,2681
2241,3,2682
2242,2,2683
2243,0,2684
2244,0,2685
2245,1,2687
2246,0,2688
2247,3,2689
2248,2,2690
2249,1,2691
2250,0,2692
2251,3,2693
2252,3,2694
2253,1,2695
2254,1,2696
2255,1,2697
2256,0,2698
2257,1,2699
2258,1,2700
2259,0,2701
2260,2,2702
2261,1,2703
2262,2,2704
2263,2,2705
2264,2,2706
2265,2,2707
2266,1,2708
2267,1,2709
2268,2,2710
2269,2,2711
2270,0,2712
2271,1,2713
2272,3,2714
2273,0,2715
2274,1,2716
2275,1,2717
2276,0,2718
2277,0,2719
2278,2,2720
2279,3,2722
2280,2,2723
2281,1,2724
2282,2,2727
2283,1,2729
2284,1,2730
2285,1,2731
2286,1,2732
2287,0,2734
2288,1,2735
2289,2,2736
2290,0,2737
2291,1,2738
2292,1,2740
2293,0,2741
2294,1,2743
2295,2,2744
2296,1,2745
2297,2,2746
2298,1,2747
2299,1,2748
2300,1,2749
2301,3,2750
2302,1,2751
2303,2,2752
2304,0,2753
2305,0,2754
2306,2,2755
2307,2,2757
2308,0,2758
2309,3,2759
2310,0,2761
2311,2,2762
2312,2,2763
2313,3,2764
2314,0,2765
2315,1,2767
2316,1,2768
2317,2,2769
2318,1,2770
2319,0,2771
2320,0,2772
2321,1,2773
2322,1,2774
2323,2,2775
2324,2,2776
2325,2,2777
2326,0,2778
2327,3,2779
2328,2,2780
2329,2,2781
2330,0,2782
2331,3,2783
2332,3,2784
2333,1,2785
2334,1,2786
2335,2,2787
2336,0,2788
2337,0,2789
2338,2,2790
2339,2,2791
2340,2,2792
2341,2,2793
2342,1,2794
2343,1,2796
2344,3,2797
2345,1,2798
2346,1,2799
2347,1,2800
2348,3,2801
2349,2,2802
2350,1,2803
2351,1,2805
2352,3,2806
2353,3,2807
2354,2,2808
2355,1,2809
2356,0,2810
2357,0,2811
2358,1,2812
2359,2,2814
2360,1,2815
2361,1,2816
2362,0,2817
2363,1,2819
2364,2,2820
2365,2,2821
2366,2,2822
2367,0,2823
2368,1,2824
2369,2,2825
2370,2,2827
2371,3,2828
2372,1,2830
2373,3,2831
2374,1,2832
2375,2,2833
2376,2,2834
2377,1,2835
2378,1,2836
2379,3,2838
2380,2,2839
2381,3,2840
2382,2,2841
2383,0,2842
2384,0,2844
2385,1,2845
2386,0,2846
2387,1,2847
2388,3,2848
2389,2,2849
2390,1,2850
2391,0,2851
2392,2,2852
2393,1,2853
2394,2,2854
2395,1,2855
2396,2,2856
2397,2,2857
2398,2,2858
2399,2,2859
2400,2,2860
2401,0,2862
2402,2,2863
2403,2,2864
2404,1,2865
2405,1,2866
2406,1,2867
2407,1,2868
2408,2,2870
2409,3,2871
2410,0,2872
2411,3,2873
2412,1,2876
2413,1,2877
2414,2,2878
2415,3,2879
2416,1,2881
2417,1,2882
2418,1,2883
2419,3,2887
2420,1,2888
2421,0,2890
2422,1,2891
2423,0,2892
2424,3,2893
2425,1,2894
2426,2,2895
2427,1,2896
2428,1,2897
2429,0,2898
2430,2,2899
2431,2,2900
2432,3,2901
2433,0,2902
2434,2,2903
2435,1,2904
2436,0,2905
2437,1,2906
2438,1,2907
2439,1,2908
2440,0,2910
2441,3,2911
2442,2,2912
2443,0,2913
2444,2,2914
2445,2,2915
2446,1,2916
2447,0,2917
2448,0,2918
2449,2,2919
2450,2,2920
2451,3,2922
2452,2,2923
2453,0,2924
2454,0,2925
2455,1,2926
2456,2,2927
2457,0,2930
2458,0,2932
2459,1,2933
2460,1,2934
2461,1,2935
2462,1,2937
2463,2,2938
2464,3,2940
2465,1,2941
2466,2,2942
2467,2,2943
2468,3,2944
2469,1,2945
2470,1,2947
2471,1,2948
2472,0,2950
2473,0,2951
2474,2,2952
2475,2,2953
2476,3,2954
2477,0,2955
2478,3,2956
2479,1,2957
2480,3,2958
2481,2,2961
2482,1,2962
2483,1,2963
2484,0,2964
2485,3,2965
2486,2,2967
2487,1,2968
2488,1,2969
2489,0,2970
2490,2,2971
2491,1,2972
2492,1,2973
2493,1,2974
2494,0,2976
2495,1,2978
2496,1,2979
2497,3,2980
2498,1,2981
2499,2,2982
2500,3,2983
2501,3,2984
2502,2,2985
2503,1,2986
2504,3,2987
2505,0,2988
2506,1,2989
2507,3,2990
2508,3,2991
2509,3,2992
2510,1,2993
2511,0,2994
2512,1,2995
2513,2,2996
2514,0,2997
2515,2,2998
2516,2,2999
2517,0,3000
2518,0,3001
2519,1,3002
2520,2,3003
2521,0,3005
2522,1,3007
2523,2,3008
2524,0,3009
2525,2,3011
2526,1,3012
2527,2,3013
2528,3,3014
2529,1,3015
2530,1,3016
2531,1,3017
2532,3,3018
2533,2,3019
2534,1,3020
2535,1,3021
2536,3,3022
2537,1,3023
2538,2,3024
2539,0,3025
2540,1,3026
2541,1,3027
2542,2,3028
2543,0,3030
2544,0,3031
2545,3,3032
2546,0,3033
2547,1,3034
2548,0,3035
2549,3,3036
2550,2,3037
2551,1,3038
2552,2,3039
2553,0,3040
2554,1,3041
2555,3,3042
2556,1,3044
2557,1,3045
2558,0,3046
2559,2,3047
2560,2,3049
2561,1,3050
2562,0,3051
2563,2,3052
2564,0,3053
2565,3,3055
2566,2,3056
2567,1,3057
2568,1,3058
2569,2,3059
2570,2,3060
2571,1,3061
2572,2,3062
2573,2,3064
2574,0,3065
2575,2,3066
2576,0,3068
2577,0,3069
2578,0,3070
2579,1,3071
2580,3,3072
2581,2,3073
2582,1,3074
2583,2,3075
2584,0,3076
2585,1,3077
2586,1,3079
2587,1,3080
2588,2,3082
2589,3,3083
2590,0,3084
2591,0,3085
2592,1,3086
2593,1,3087
2594,2,3088
2595,2,3090
2596,1,3091
2597,2,3092
2598,1,3093
2599,2,3094
2600,1,3095
2601,2,3096
2602,1,3097
2603,2,3098
2604,2,3099
2605,1,3100
2606,0,3101
2607,2,3102
2608,2,3103
2609,2,3104
2610,1,3105
2611,2,3106
2612,2,3107
2613,0,3108
2614,0,3110
2615,0,3111
2616,2,3112
2617,0,3114
2618,2,3115
2619,2,3116
2620,2,3117
2621,3,3118
2622,1,3119
2623,1,3120
2624,1,3121
2625,1,3122
2626,2,3123
2627,3,3126
2628,0,3128
2629,1,3129
2630,1,3130
2631,2,3132
2632,3,3133
2633,0,3134
2634,3,3135
2635,2,3136
2636,1,3137
2637,1,3139
2638,1,3140
2639,0,3141
2640,1,3142
2641,1,3143
2642,3,3145
2643,0,3147
2644,2,3148
2645,3,3150
2646,3,3151
2647,0,3153
2648,3,3154
2649,2,3155
2650,0,3156
2651,1,3157
2652,1,3158
2653,2,3159
2654,1,3160
2655,0,3161
2656,1,3162
2657,0,3163
2658,3,3164
2659,2,3165
2660,3,3166
2661,2,3167
2662,1,3168
2663,0,3169
2664,1,3170
2665,2,3171
2666,2,3172
2667,2,3173
2668,3,3174
2669,1,3175
2670,1,3176
2671,1,3178
2672,1,3180
2673,3,3181
2674,0,3182
2675,1,3183
2676,2,3184
2677,1,3185
2678,2,3186
2679,0,3187
2680,2,3188
2681,0,3191
2682,2,3192
2683,0,3193
2684,2,3195
2685,2,3196
2686,3,3197
2687,0,3198
2688,0,3199
2689,0,3200
2690,2,3201
2691,0,3204
2692,0,3205
2693,1,3206
2694,1,3208
2695,1,3209
2696,0,3211
2697,0,3212
2698,2,3213
2699,1,3214
2700,1,3215
2701,3,3216
2702,2,3217
2703,0,3219
2704,2,3220
2705,3,3221
2706,0,3223
2707,0,3226
2708,0,3228
2709,1,3229
2710,0,3231
2711,1,3232
2712,3,3233
2713,1,3235
2714,2,3236
2715,1,3237
2716,1,3238
2717,2,3239
2718,0,3240
2719,1,3241
2720,0,3242
2721,1,3244
2722,1,3245
2723,1,3246
2724,1,3247
2725,2,3248
2726,2,3249
2727,3,3250
2728,1,3251
2729,1,3252
2730,1,3254
2731,1,3256
2732,1,3257
2733,2,3258
2734,1,3259
2735,1,3260
2736,0,3263
2737,1,3264
2738,2,3265
2739,3,3266
2740,1,3268
2741,0,3269
2742,0,3270
2743,2,3271
2744,1,3272
2745,2,3273
2746,1,3275
2747,1,3276
2748,1,3277
2749,1,3278
2750,1,3279
2751,2,3281
2752,2,3283
2753,1,3284
2754,1,3285
2755,1,3286
2756,2,3287
2757,1,3288
2758,0,3289
2759,0,3291
2760,2,3292
2761,2,3293
2762,2,3294
2763,1,3296
2764,3,3298
2765,1,3299
2766,2,3300
2767,1,3301
2768,3,3302
2769,0,3304
2770,0,3305
2771,3,3306
2772,0,3307
2773,0,3308
2774,2,3309
2775,1,3310
2776,2,3311
2777,1,3312
2778,2,3313
2779,3,3314
2780,2,3315
2781,0,3316
2782,2,3317
2783,1,3318
2784,2,3319
2785,1,3320
2786,1,3321
2787,2,3322
2788,0,3324
2789,1,3325
2790,1,3327
2791,1,3328
2792,0,3329
2793,2,3330
2794,3,3332
2795,1,3333
2796,2,3334
2797,0,3335
2798,1,3336
2799,0,3337
2800,2,3338
2801,2,3339
2802,2,3341
2803,1,3342
2804,2,3343
2805,0,3344
2806,1,3345
2807,1,3346
2808,3,3347
2809,2,3348
2810,0,3349
2811,1,3351
2812,3,3353
2813,1,3354
2814,0,3355
2815,3,3356
2816,0,3357
2817,0,3359
2818,2,3360
2819,3,3361
2820,2,3362
2821,0,3363
2822,2,3364
2823,2,3365
2824,1,3366
2825,1,3367
2826,0,3368
2827,0,3369
2828,1,3370
2829,2,3371
2830,1,3372
2831,2,3373
2832,1,3374
2833,2,3375
2834,1,3376
2835,2,3378
2836,0,3379
2837,1,3380
2838,1,3381
2839,1,3382
2840,3,3383
2841,0,3385
2842,0,3386
2843,0,3387
2844,2,3388
2845,2,3389
2846,2,3390
2847,3,3391
2848,1,3392
2849,3,3393
2850,1,3394
2851,1,3397
2852,1,3398
2853,1,3399
2854,0,3400
2855,2,3401
2856,2,3402
2857,1,3403
2858,1,3404
2859,0,3405
2860,2,3406
2861,3,3407
2862,2,3410
2863,1,3411
2864,2,3412
2865,1,3413
2866,2,3414
2867,3,3415
2868,1,3416
2869,1,3417
2870,3,3419
2871,2,3420
2872,2,3422
2873,2,3423
2874,0,3424
2875,2,3425
2876,0,3426
2877,1,3428
2878,3,3429
2879,2,3431
2880,2,3432
2881,1,3433
2882,2,3434
2883,0,3435
2884,3,3436
2885,2,3438
2886,1,3439
2887,3,3440
2888,3,3441
2889,1,3442
2890,2,3443
2891,2,3444
2892,0,3445
2893,3,3448
2894,1,3449
2895,1,3450
2896,2,3451
2897,1,3452
2898,1,3453
2899,2,3455
2900,2,3456
2901,1,3459
2902,2,3460
2903,2,3461
2904,2,3462
2905,2,3465
2906,1,3466
2907,0,3467
2908,2,3468
2909,1,3469
2910,1,3470
2911,3,3471
2912,1,3472
2913,2,3473
2914,0,3476
2915,1,3478
2916,3,3479
2917,2,3481
2918,1,3482
2919,1,3484
2920,1,3485
2921,0,3487
2922,1,3488
2923,0,3489
2924,2,3490
2925,1,3491
2926,3,3492
2927,1,3493
2928,0,3494
2929,0,3495
2930,1,3496
2931,3,3497
2932,0,3498
2933,2,3499
2934,1,3500
2935,0,3501
2936,1,3502
2937,1,3503
2938,0,3504
2939,3,3505
2940,3,3506
2941,1,3508
2942,2,3509
2943,1,3510
2944,3,3511
2945,0,3512
2946,1,3513
2947,1,3514
2948,1,3515
2949,2,3516
2950,2,3517
2951,1,3519
2952,2,3520
2953,1,3521
2954,2,3522
2955,1,3523
2956,0,3524
2957,0,3525
2958,2,3526
2959,2,3527
2960,0,3528
2961,1,3529
2962,2,3531
2963,0,3532
2964,3,3533
2965,1,3534
2966,2,3536
2967,1,3537
2968,0,3539
2969,0,3540
2970,1,3541
2971,2,3542
2972,0,3543
2973,2,3544
2974,1,3545
2975,0,3546
2976,3,3548
2977,1,3549
2978,3,3550
2979,2,3551
2980,1,3552
2981,2,3553
2982,3,3554
2983,1,3556
2984,0,3557
2985,1,3558
2986,1,3560
2987,1,3561
2988,3,3562
2989,0,3563
2990,0,3564
2991,1,3565
2992,2,3566
2993,3,3567
2994,0,3569
2995,1,3571
2996,0,3573
2997,1,3574
2998,3,3576
2999,2,3577
3000,2,3578
3001,1,3580
3002,0,3581
3003,1,3582
3004,1,3583
3005,2,3585
3006,0,3586
3007,1,3587
3008,2,3589
3009,1,3590
3010,1,3591
3011,1,3592
3012,2,3593
3013,2,3594
3014,1,3595
3015,3,3596
3016,1,3597
3017,2,3598
3018,0,3599
3019,1,3600
3020,2,3601
3021,1,3602
3022,3,3603
3023,0,3604
3024,0,3605
3025,1,3606
3026,0,3607
3027,0,3608
3028,2,3609
3029,1,3610
3030,2,3611
3031,0,3612
3032,3,3613
3033,1,3614
3034,1,3615
3035,3,3616
3036,2,3617
3037,1,3618
3038,1,3620
3039,1,3623
3040,1,3624
3041,0,3626
3042,2,3627
3043,1,3629
3044,2,3630
3045,2,3631
3046,2,3632
3047,1,3634
3048,3,3635
3049,2,3636
3050,3,3637
3051,1,3638
3052,3,3639
3053,1,3640
3054,1,3641
3055,1,3642
3056,1,3643
3057,1,3644
3058,2,3645
3059,0,3647
3060,1,3648
3061,2,3649
3062,2,3650
3063,1,3651
3064,2,3652
3065,1,3653
3066,0,3654
3067,3,3655
3068,1,3656
3069,1,3658
3070,1,3659
3071,0,3660
3072,1,3661
3073,1,3662
3074,3,3663
3075,1,3664
3076,2,3665
3077,1,3666
3078,0,3667
3079,1,3668
3080,1,3669
3081,0,3672
3082,2,3673
3083,3,3674
3084,2,3675
3085,3,3677
3086,3,3678
3087,2,3679
3088,0,3680
3089,2,3683
3090,2,3684
3091,1,3686
3092,2,3687
3093,1,3690
3094,3,3691
3095,0,3692
3096,1,3693
3097,0,3694
3098,1,3695
3099,2,3696
3100,1,3697
3101,3,3699
3102,3,3700
3103,2,3701
3104,1,3702
3105,1,3703
3106,1,3704
3107,2,3705
3108,1,3707
3109,1,3708
3110,1,3709
3111,2,3710
3112,0,3713
3113,1,3714
3114,2,3716
3115,1,3717
3116,1,3719
3117,1,3720
3118,3,3722
3119,1,3724
3120,3,3725
3121,2,3726
3122,1,3727
3123,2,3728
3124,1,3729
3125,1,3731
3126,0,3732
3127,1,3733
3128,1,3735
3129,2,3736
3130,3,3737
3131,0,3738
3132,0,3739
3133,2,3740
3134,2,3741
3135,2,3743
3136,3,3744
3137,2,3745
3138,1,3746
3139,2,3747
3140,0,3749
3141,1,3752
3142,3,3753
3143,2,3754
3144,2,3755
3145,2,3756
3146,1,3757
3147,2,3759
3148,2,3760
3149,0,3761
3150,2,3763
3151,2,3764
3152,2,3765
3153,1,3766
3154,0,3767
3155,3,3768
3156,0,3769
3157,1,3770
3158,1,3771
3159,1,3772
3160,2,3773
3161,1,3774
3162,2,3775
3163,3,3776
3164,0,3777
3165,3,3778
3166,1,3780
3167,0,3781
3168,3,3783
3169,2,3785
3170,0,3786
3171,2,3787
3172,2,3788
3173,0,3789
3174,3,3791
3175,1,3792
3176,1,3793
3177,1,3794
3178,1,3795
3179,1,3796
3180,3,3797
3181,0,3798
3182,0,3800
3183,1,3801
3184,2,3802
3185,1,3804
3186,0,3805
3187,0,3806
3188,2,3807
3189,2,3808
3190,0,3809
3191,2,3810
3192,2,3811
3193,0,3812
3194,0,3813
3195,3,3814
3196,3,3815
3197,2,3816
3198,2,3817
3199,3,3818
3200,1,3819
3201,2,3821
3202,1,3822
3203,1,3824
3204,1,3825
3205,0,3827
3206,2,3828
3207,0,3829
3208,2,3830
3209,3,3833
3210,3,3834
3211,1,3835
3212,1,3836
3213,1,3837
3214,1,3838
3215,1,3840
3216,1,3841
3217,1,3842
3218,0,3843
3219,1,3844
3220,1,3845
3221,3,3846
3222,0,3848
3223,2,3849
3224,2,3850
3225,1,3851
3226,2,3852
3227,0,3853
3228,2,3854
3229,1,3855
3230,0,3856
3231,2,3857
3232,2,3858
3233,2,3859
3234,1,3860
3235,1,3862
3236,2,3863
3237,3,3864
3238,1,3865
3239,1,3866
3240,0,3867
3241,0,3868
3242,0,3869
3243,2,3870
3244,1,3871
3245,0,3872
3246,2,3873
3247,2,3874
3248,3,3875
3249,1,3876
3250,1,3877
3251,3,3878
3252,1,3879
3253,2,3880
3254,1,3881
3255,1,3883
3256,1,3885
3257,2,3887
3258,1,3888
3259,1,3889
3260,0,3890
3261,1,3891
3262,2,3892
3263,2,3893
3264,0,3894
3265,2,3895
3266,0,3896
3267,2,3897
3268,2,3898
3269,1,3899
3270,1,3900
3271,2,3901
3272,1,3902
3273,2,3903
3274,1,3904
3275,1,3905
3276,1,3906
3277,0,3907
3278,0,3909
3279,1,3911
3280,3,3912
3281,0,3913
3282,1,3914
3283,2,3915
3284,2,3916
3285,3,3917
3286,0,3918
3287,1,3919
3288,0,3920
3289,1,3921
3290,1,3922
3291,1,3923
3292,0,3925
3293,3,3926
3294,1,3927
3295,1,3929
3296,1,3930
3297,1,3931
3298,1,3932
3299,0,3933
3300,1,3934
3301,1,3935
3302,3,3936
3303,2,3938
3304,3,3939
3305,1,3941
3306,3,3942
3307,0,3945
3308,2,3946
3309,2,3947
3310,1,3948
3311,0,3950
3312,1,3951
3313,0,3952
3314,1,3953
3315,0,3954
3316,1,3955
3317,0,3956
3318,2,3958
3319,2,3959
3320,1,3961
3321,2,3962
3322,1,3963
3323,2,3964
3324,1,3965
3325,1,3966
3326,2,3967
3327,3,3968
3328,1,3969
3329,1,3970
3330,0,3971
3331,0,3973
3332,1,3974
3333,0,3975
3334,2,3976
3335,1,3977
3336,2,3978
3337,0,3979
3338,1,3980
3339,2,3981
3340,2,3982
3341,2,3983
3342,1,3985
3343,1,3986
3344,1,3987
3345,2,3988
3346,2,3989
3347,0,3990
3348,2,3993
3349,2,3994
3350,0,3995
3351,1,3996
3352,1,3997
3353,1,3998
3354,0,3999
3355,0,4000
3356,0,4001
3357,0,4002
3358,1,4003
3359,0,4004
3360,1,4005
3361,0,4007
3362,3,4008
3363,1,4009
3364,2,4010
3365,1,4011
3366,1,4012
3367,2,4013
3368,0,4014
3369,1,4015
3370,2,4016
3371,0,4018
3372,2,4021
3373,1,4022
3374,1,4023
3375,2,4024
3376,2,4025
3377,1,4026
3378,0,4027
3379,2,4028
3380,1,4030
3381,2,4031
3382,0,4032
3383,1,4035
3384,2,4036
3385,1,4037
3386,1,4038
3387,1,4039
3388,1,4040
3389,0,4041
3390,2,4042
3391,1,4043
3392,0,4044
3393,2,4045
3394,1,4046
3395,3,4047
3396,1,4048
3397,0,4049
3398,2,4050
3399,1,4051
3400,0,4053
3401,1,4054
3402,0,4055
3403,3,4056
3404,1,4057
3405,1,4058
3406,3,4060
3407,2,4061
3408,1,4062
3409,1,4063
3410,1,4064
3411,3,4065
3412,1,4066
3413,0,4067
3414,2,4069
3415,1,4070
3416,1,4072
3417,1,4073
3418,3,4074
3419,0,4075
3420,1,4076
3421,0,4079
3422,1,4080
3423,2,4081
3424,1,4082
3425,0,4083
3426,2,4084
3427,2,4085
3428,1,4086
3429,0,4087
3430,2,4088
3431,1,4089
3432,0,4090
3433,1,4091
3434,2,4092
3435,2,4093
3436,1,4094
3437,0,4095
3438,1,4096
3439,1,4098
3440,1,4099
3441,2,4100
3442,1,4101
3443,0,4104
3444,1,4106
3445,1,4107
3446,0,4108
3447,2,4109
3448,1,4110
3449,2,4111
3450,2,4112
3451,1,4113
3452,2,4114
3453,0,4115
3454,2,4116
3455,3,4117
3456,1,4118
3457,0,4119
3458,0,4120
3459,0,4121
3460,2,4122
3461,1,4123
3462,1,4125
3463,1,4126
3464,3,4127
3465,1,4128
3466,0,4129
3467,2,4130
3468,2,4131
3469,2,4132
3470,1,4133
3471,3,4134
3472,1,4135
3473,3,4136
3474,1,4137
3475,1,4138
3476,1,4139
3477,3,4141
3478,2,4142
3479,1,4143
3480,1,4145
3481,1,4146
3482,0,4147
3483,1,4148
3484,1,4149
3485,2,4150
3486,1,4152
3487,1,4153
3488,1,4154
3489,1,4155
3490,1,4156
3491,2,4157
3492,2,4158
3493,2,4159
3494,1,4160
3495,2,4161
3496,1,4162
3497,3,4163
3498,2,4164
3499,1,4165
3500,1,4166
3501,2,4167
3502,3,4168
3503,3,4169
3504,2,4170
3505,2,4171
3506,2,4172
3507,1,4173
3508,1,4174
3509,0,4175
3510,1,4176
3511,1,4177
3512,2,4178
3513,2,4179
3514,2,4181
3515,1,4182
3516,3,4183
3517,1,4184
3518,0,4185
3519,0,4186
3520,0,4188
3521,0,4190
3522,2,4191
3523,2,4193
3524,2,4194
3525,1,4195
3526,1,4196
3527,1,4197
3528,3,4198
3529,1,4199
3530,1,4200
3531,0,4201
3532,3,4202
3533,1,4203
3534,1,4205
3535,0,4206
3536,1,4209
3537,2,4210
3538,2,4211
3539,3,4212
3540,1,4214
3541,1,4215
3542,3,4217
3543,0,4218
3544,1,4219
3545,2,4220
3546,2,4221
3547,1,4222
3548,2,4225
3549,3,4226
3550,3,4227
3551,1,4228
3552,0,4229
3553,1,4230
3554,2,4231
3555,3,4232
3556,2,4233
3557,0,4234
3558,2,4235
3559,0,4236
3560,1,4237
3561,1,4238
3562,2,4239
3563,2,4241
3564,1,4242
3565,1,4243
3566,1,4244
3567,3,4245
3568,0,4246
3569,2,4247
3570,3,4248
3571,2,4249
3572,2,4250
3573,1,4251
3574,1,4252
3575,0,4253
3576,2,4254
3577,1,4255
3578,1,4256
3579,2,4257
3580,1,4258
3581,1,4259
3582,2,4260
3583,2,4261
3584,0,4263
3585,1,4264
3586,1,4265
3587,1,4266
3588,1,4267
3589,2,4268
3590,1,4270
3591,0,4271
3592,2,4275
3593,2,4276
3594,1,4277
3595,0,4279
3596,3,4280
3597,2,4281
3598,2,4282
3599,1,4283
3600,1,4284
3601,0,4285
3602,2,4286
3603,3,4287
3604,1,4290
3605,0,4292
3606,1,4293
3607,1,4294
3608,2,4296
3609,2,4297
3610,2,4298
3611,1,4299
3612,1,4301
3613,1,4302
3614,1,4303
3615,0,4304
3616,0,4306
3617,0,4307
3618,0,4308
3619,1,4309
3620,3,4310
3621,1,4311
3622,2,4312
3623,2,4314
3624,1,4315
3625,2,4316
3626,1,4318
3627,0,4319
3628,0,4320
3629,3,4322
3630,1,4323
3631,2,4324
3632,1,4325
3633,2,4326
3634,2,4328
3635,2,4329
3636,0,4331
3637,0,4333
3638,0,4334
3639,3,4335
3640,1,4336
3641,0,4338
3642,1,4340
3643,3,4341
3644,0,4342
3645,1,4343
3646,0,4345
3647,2,4346
3648,0,4347
3649,2,4348
3650,0,4350
3651,1,4354
3652,3,4355
3653,1,4356
3654,0,4357
3655,1,4358
3656,1,4359
3657,0,4361
3658,0,4363
3659,2,4364
3660,2,4365
3661,1,4366
3662,2,4367
3663,3,4369
3664,3,4370
3665,0,4371
3666,0,4372
3667,3,4373
3668,1,4374
3669,0,4375
3670,2,4376
3671,1,4377
3672,0,4378
3673,0,4380
3674,2,4382
3675,1,4383
3676,1,4385
3677,1,4386
3678,2,4387
3679,2,4391
3680,1,4392
3681,1,4393
3682,0,4394
3683,0,4395
3684,3,4396
3685,3,4397
3686,1,4399
3687,1,4400
3688,2,4401
3689,2,4402
3690,3,4403
3691,1,4404
3692,2,4405
3693,0,4406
3694,2,4407
3695,2,4408
3696,2,4409
3697,2,4410
3698,3,4411
3699,0,4412
3700,1,4413
3701,2,4414
3702,0,4415
3703,0,4416
3704,2,4417
3705,1,4418
3706,1,4419
3707,1,4420
3708,0,4421
3709,2,4422
3710,2,4423
3711,3,4425
3712,0,4427
3713,2,4428
3714,1,4429
3715,2,4430
3716,1,4431
3717,0,4432
3718,2,4433
3719,0,4435
3720,1,4436
3721,1,4437
3722,1,4438
